

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 09 05:40:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18326
    63                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    64                           	psect	text26,local,class=CODE,merge=1,delta=2
    65                           	psect	text27,local,class=CODE,merge=1,delta=2
    66                           	psect	text28,local,class=CODE,merge=1,delta=2
    67                           	psect	text29,local,class=CODE,merge=1,delta=2
    68                           	psect	text30,local,class=CODE,merge=1,delta=2
    69                           	psect	text31,local,class=CODE,merge=1,delta=2
    70                           	psect	text32,local,class=CODE,merge=1,delta=2
    71                           	psect	text33,local,class=CODE,merge=1,delta=2
    72                           	psect	text34,local,class=CODE,merge=1,delta=2
    73                           	psect	text35,local,class=CODE,merge=1,delta=2
    74                           	psect	text36,local,class=CODE,merge=1,delta=2
    75                           	psect	text37,local,class=CODE,merge=1,delta=2
    76                           	psect	text38,local,class=CODE,merge=1,delta=2
    77                           	psect	text39,local,class=CODE,merge=1,delta=2
    78                           	psect	text40,local,class=CODE,merge=1,delta=2
    79                           	psect	text41,local,class=CODE,merge=1,delta=2
    80                           	psect	text42,local,class=CODE,merge=1,delta=2
    81                           	psect	text43,local,class=CODE,merge=1,delta=2
    82                           	psect	text44,local,class=CODE,merge=1,delta=2
    83                           	psect	text45,local,class=CODE,merge=1,delta=2
    84                           	psect	text46,local,class=CODE,merge=1,delta=2
    85                           	psect	text47,local,class=CODE,merge=1,delta=2
    86                           	psect	text48,local,class=CODE,merge=1,delta=2
    87                           	psect	text49,local,class=CODE,merge=1,delta=2
    88                           	psect	text50,local,class=CODE,merge=1,delta=2
    89                           	psect	text51,local,class=CODE,merge=1,delta=2
    90                           	psect	text52,local,class=CODE,merge=1,delta=2
    91                           	psect	text53,local,class=CODE,merge=1,delta=2
    92                           	psect	text54,local,class=CODE,merge=1,delta=2
    93                           	psect	text55,local,class=CODE,merge=1,delta=2
    94                           	psect	text56,local,class=CODE,merge=1,delta=2,group=1
    95                           	psect	text57,local,class=CODE,merge=1,delta=2
    96                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text59,local,class=CODE,merge=1,delta=2
    98                           	psect	text60,local,class=CODE,merge=1,delta=2
    99                           	psect	text61,local,class=CODE,merge=1,delta=2
   100                           	psect	text62,local,class=CODE,merge=1,delta=2
   101                           	psect	text63,local,class=CODE,merge=1,delta=2
   102                           	psect	intentry,global,class=CODE,delta=2
   103                           	psect	text65,local,class=CODE,merge=1,delta=2
   104                           	psect	text66,local,class=CODE,merge=1,delta=2
   105                           	psect	text67,local,class=CODE,merge=1,delta=2
   106                           	psect	text68,local,class=CODE,merge=1,delta=2
   107                           	psect	text69,local,class=CODE,merge=1,delta=2
   108                           	psect	text70,local,class=CODE,merge=1,delta=2
   109                           	psect	text71,local,class=CODE,merge=1,delta=2
   110                           	psect	text72,local,class=CODE,merge=1,delta=2
   111                           	psect	text73,local,class=CODE,merge=1,delta=2
   112                           	psect	text74,local,class=CODE,merge=1,delta=2
   113                           	psect	text75,local,class=CODE,merge=1,delta=2
   114                           	psect	text76,local,class=CODE,merge=1,delta=2
   115                           	psect	text77,local,class=CODE,merge=1,delta=2
   116                           	psect	text78,local,class=CODE,merge=1,delta=2
   117                           	psect	text79,local,class=CODE,merge=1,delta=2
   118                           	psect	text80,local,class=CODE,merge=1,delta=2
   119                           	psect	text81,local,class=CODE,merge=1,delta=2
   120                           	psect	text82,local,class=CODE,merge=1,delta=2
   121                           	psect	text83,local,class=CODE,merge=1,delta=2
   122                           	psect	text84,local,class=CODE,merge=1,delta=2
   123                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
   124                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   125                           	dabs	1,0xCA0,32
   126                           	dabs	1,0xC20,80
   127                           	dabs	1,0xBA0,80
   128                           	dabs	1,0xB20,80
   129                           	dabs	1,0xAA0,80
   130                           	dabs	1,0xA20,80
   131                           	dabs	1,0x9A0,80
   132                           	dabs	1,0x920,80
   133                           	dabs	1,0x8DC,20
   134                           	dabs	1,0x8A0,60
   135                           	dabs	1,0x820,80
   136                           	dabs	1,0x7A0,80
   137                           	dabs	1,0x720,80
   138                           	dabs	1,0x6A0,80
   139                           	dabs	1,0x648,40
   140                           	dabs	1,0x23E8,0,_downEncodedDigitsPixelValues
   141                           	dabs	1,0x258C,0,_upEncodedDigitsPixelValues
   142                           	dabs	1,0x2730,0,_renderBuffer
   143                           	dabs	1,0x7E,2
   144  0000                     
   145                           ; Version 2.32
   146                           ; Generated 10/02/2021 GMT
   147                           ; 
   148                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution. Publication is not required when
   162                           ;        this file is used in an embedded application.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC16F18326 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000E                     	;# 
   194  0010                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0015                     	;# 
   201  0016                     	;# 
   202  0016                     	;# 
   203  0017                     	;# 
   204  0018                     	;# 
   205  0019                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  008C                     	;# 
   214  008E                     	;# 
   215  0090                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0097                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010E                     	;# 
   229  0111                     	;# 
   230  0112                     	;# 
   231  0113                     	;# 
   232  0114                     	;# 
   233  0115                     	;# 
   234  0116                     	;# 
   235  0117                     	;# 
   236  0118                     	;# 
   237  0119                     	;# 
   238  018C                     	;# 
   239  018E                     	;# 
   240  0197                     	;# 
   241  0199                     	;# 
   242  0199                     	;# 
   243  0199                     	;# 
   244  019A                     	;# 
   245  019A                     	;# 
   246  019A                     	;# 
   247  019B                     	;# 
   248  019B                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019C                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019D                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019E                     	;# 
   260  019E                     	;# 
   261  019F                     	;# 
   262  019F                     	;# 
   263  019F                     	;# 
   264  019F                     	;# 
   265  019F                     	;# 
   266  020C                     	;# 
   267  020E                     	;# 
   268  0211                     	;# 
   269  0211                     	;# 
   270  0212                     	;# 
   271  0212                     	;# 
   272  0213                     	;# 
   273  0213                     	;# 
   274  0214                     	;# 
   275  0214                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0216                     	;# 
   281  0216                     	;# 
   282  0217                     	;# 
   283  0217                     	;# 
   284  0219                     	;# 
   285  021A                     	;# 
   286  021B                     	;# 
   287  021C                     	;# 
   288  021D                     	;# 
   289  021D                     	;# 
   290  021E                     	;# 
   291  021F                     	;# 
   292  028C                     	;# 
   293  028E                     	;# 
   294  0291                     	;# 
   295  0291                     	;# 
   296  0292                     	;# 
   297  0293                     	;# 
   298  0294                     	;# 
   299  0295                     	;# 
   300  0295                     	;# 
   301  0296                     	;# 
   302  0297                     	;# 
   303  0298                     	;# 
   304  029F                     	;# 
   305  030C                     	;# 
   306  030E                     	;# 
   307  0311                     	;# 
   308  0311                     	;# 
   309  0312                     	;# 
   310  0313                     	;# 
   311  0314                     	;# 
   312  0315                     	;# 
   313  0315                     	;# 
   314  0316                     	;# 
   315  0317                     	;# 
   316  0318                     	;# 
   317  038C                     	;# 
   318  038E                     	;# 
   319  0391                     	;# 
   320  0392                     	;# 
   321  0393                     	;# 
   322  0397                     	;# 
   323  0398                     	;# 
   324  0399                     	;# 
   325  039A                     	;# 
   326  039C                     	;# 
   327  039D                     	;# 
   328  039E                     	;# 
   329  039F                     	;# 
   330  0411                     	;# 
   331  0411                     	;# 
   332  0412                     	;# 
   333  0413                     	;# 
   334  0414                     	;# 
   335  0415                     	;# 
   336  0416                     	;# 
   337  0417                     	;# 
   338  0418                     	;# 
   339  0418                     	;# 
   340  0419                     	;# 
   341  041A                     	;# 
   342  041B                     	;# 
   343  041C                     	;# 
   344  041D                     	;# 
   345  041E                     	;# 
   346  041F                     	;# 
   347  0498                     	;# 
   348  0498                     	;# 
   349  0499                     	;# 
   350  049A                     	;# 
   351  049B                     	;# 
   352  049B                     	;# 
   353  049C                     	;# 
   354  049D                     	;# 
   355  049E                     	;# 
   356  049F                     	;# 
   357  0617                     	;# 
   358  0618                     	;# 
   359  0619                     	;# 
   360  0619                     	;# 
   361  061A                     	;# 
   362  061B                     	;# 
   363  061C                     	;# 
   364  061C                     	;# 
   365  061F                     	;# 
   366  0691                     	;# 
   367  0692                     	;# 
   368  0693                     	;# 
   369  0694                     	;# 
   370  0695                     	;# 
   371  0696                     	;# 
   372  0697                     	;# 
   373  0698                     	;# 
   374  0699                     	;# 
   375  0711                     	;# 
   376  0712                     	;# 
   377  0713                     	;# 
   378  0714                     	;# 
   379  0715                     	;# 
   380  0716                     	;# 
   381  0717                     	;# 
   382  0718                     	;# 
   383  0719                     	;# 
   384  0891                     	;# 
   385  0891                     	;# 
   386  0891                     	;# 
   387  0891                     	;# 
   388  0891                     	;# 
   389  0891                     	;# 
   390  0892                     	;# 
   391  0892                     	;# 
   392  0892                     	;# 
   393  0893                     	;# 
   394  0893                     	;# 
   395  0893                     	;# 
   396  0893                     	;# 
   397  0893                     	;# 
   398  0893                     	;# 
   399  0894                     	;# 
   400  0894                     	;# 
   401  0894                     	;# 
   402  0895                     	;# 
   403  0895                     	;# 
   404  0895                     	;# 
   405  0896                     	;# 
   406  0896                     	;# 
   407  0896                     	;# 
   408  089B                     	;# 
   409  0911                     	;# 
   410  0912                     	;# 
   411  0913                     	;# 
   412  0914                     	;# 
   413  0915                     	;# 
   414  0916                     	;# 
   415  0918                     	;# 
   416  0919                     	;# 
   417  091A                     	;# 
   418  091B                     	;# 
   419  091C                     	;# 
   420  091D                     	;# 
   421  091E                     	;# 
   422  091F                     	;# 
   423  0E0F                     	;# 
   424  0E10                     	;# 
   425  0E11                     	;# 
   426  0E12                     	;# 
   427  0E13                     	;# 
   428  0E14                     	;# 
   429  0E15                     	;# 
   430  0E16                     	;# 
   431  0E17                     	;# 
   432  0E18                     	;# 
   433  0E19                     	;# 
   434  0E1A                     	;# 
   435  0E1B                     	;# 
   436  0E1C                     	;# 
   437  0E1D                     	;# 
   438  0E1E                     	;# 
   439  0E1F                     	;# 
   440  0E20                     	;# 
   441  0E21                     	;# 
   442  0E22                     	;# 
   443  0E24                     	;# 
   444  0E25                     	;# 
   445  0E28                     	;# 
   446  0E29                     	;# 
   447  0E2A                     	;# 
   448  0E2B                     	;# 
   449  0E2C                     	;# 
   450  0E2D                     	;# 
   451  0E2E                     	;# 
   452  0E2F                     	;# 
   453  0E90                     	;# 
   454  0E91                     	;# 
   455  0E92                     	;# 
   456  0E94                     	;# 
   457  0E95                     	;# 
   458  0EA0                     	;# 
   459  0EA1                     	;# 
   460  0EA2                     	;# 
   461  0EA3                     	;# 
   462  0EA4                     	;# 
   463  0EA5                     	;# 
   464  0F0F                     	;# 
   465  0F10                     	;# 
   466  0F11                     	;# 
   467  0F12                     	;# 
   468  0F13                     	;# 
   469  0F14                     	;# 
   470  0F15                     	;# 
   471  0F16                     	;# 
   472  0F17                     	;# 
   473  0F18                     	;# 
   474  0F19                     	;# 
   475  0F1A                     	;# 
   476  0F1B                     	;# 
   477  0F1C                     	;# 
   478  0F1D                     	;# 
   479  0F1E                     	;# 
   480  0F1F                     	;# 
   481  0F20                     	;# 
   482  0F21                     	;# 
   483  0F22                     	;# 
   484  0F23                     	;# 
   485  0F24                     	;# 
   486  0F25                     	;# 
   487  0F26                     	;# 
   488  0F27                     	;# 
   489  0F28                     	;# 
   490  0F29                     	;# 
   491  0F2A                     	;# 
   492  0F2B                     	;# 
   493  0F2C                     	;# 
   494  0F2D                     	;# 
   495  0F2E                     	;# 
   496  0F2F                     	;# 
   497  0F30                     	;# 
   498  0F31                     	;# 
   499  0F32                     	;# 
   500  0F33                     	;# 
   501  0F34                     	;# 
   502  0F35                     	;# 
   503  0F36                     	;# 
   504  0F37                     	;# 
   505  0FE4                     	;# 
   506  0FE5                     	;# 
   507  0FE6                     	;# 
   508  0FE7                     	;# 
   509  0FE8                     	;# 
   510  0FE9                     	;# 
   511  0FEA                     	;# 
   512  0FEB                     	;# 
   513  0FED                     	;# 
   514  0FEE                     	;# 
   515  0FEF                     	;# 
   516  0000                     	;# 
   517  0001                     	;# 
   518  0002                     	;# 
   519  0003                     	;# 
   520  0004                     	;# 
   521  0005                     	;# 
   522  0006                     	;# 
   523  0007                     	;# 
   524  0008                     	;# 
   525  0009                     	;# 
   526  000A                     	;# 
   527  000B                     	;# 
   528  000C                     	;# 
   529  000E                     	;# 
   530  0010                     	;# 
   531  0011                     	;# 
   532  0012                     	;# 
   533  0013                     	;# 
   534  0014                     	;# 
   535  0015                     	;# 
   536  0015                     	;# 
   537  0016                     	;# 
   538  0016                     	;# 
   539  0017                     	;# 
   540  0018                     	;# 
   541  0019                     	;# 
   542  0019                     	;# 
   543  001A                     	;# 
   544  001B                     	;# 
   545  001C                     	;# 
   546  001D                     	;# 
   547  001E                     	;# 
   548  001F                     	;# 
   549  008C                     	;# 
   550  008E                     	;# 
   551  0090                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0094                     	;# 
   556  0097                     	;# 
   557  009B                     	;# 
   558  009B                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  009F                     	;# 
   563  010C                     	;# 
   564  010E                     	;# 
   565  0111                     	;# 
   566  0112                     	;# 
   567  0113                     	;# 
   568  0114                     	;# 
   569  0115                     	;# 
   570  0116                     	;# 
   571  0117                     	;# 
   572  0118                     	;# 
   573  0119                     	;# 
   574  018C                     	;# 
   575  018E                     	;# 
   576  0197                     	;# 
   577  0199                     	;# 
   578  0199                     	;# 
   579  0199                     	;# 
   580  019A                     	;# 
   581  019A                     	;# 
   582  019A                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019C                     	;# 
   589  019C                     	;# 
   590  019C                     	;# 
   591  019D                     	;# 
   592  019D                     	;# 
   593  019D                     	;# 
   594  019E                     	;# 
   595  019E                     	;# 
   596  019E                     	;# 
   597  019F                     	;# 
   598  019F                     	;# 
   599  019F                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  020C                     	;# 
   603  020E                     	;# 
   604  0211                     	;# 
   605  0211                     	;# 
   606  0212                     	;# 
   607  0212                     	;# 
   608  0213                     	;# 
   609  0213                     	;# 
   610  0214                     	;# 
   611  0214                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0216                     	;# 
   617  0216                     	;# 
   618  0217                     	;# 
   619  0217                     	;# 
   620  0219                     	;# 
   621  021A                     	;# 
   622  021B                     	;# 
   623  021C                     	;# 
   624  021D                     	;# 
   625  021D                     	;# 
   626  021E                     	;# 
   627  021F                     	;# 
   628  028C                     	;# 
   629  028E                     	;# 
   630  0291                     	;# 
   631  0291                     	;# 
   632  0292                     	;# 
   633  0293                     	;# 
   634  0294                     	;# 
   635  0295                     	;# 
   636  0295                     	;# 
   637  0296                     	;# 
   638  0297                     	;# 
   639  0298                     	;# 
   640  029F                     	;# 
   641  030C                     	;# 
   642  030E                     	;# 
   643  0311                     	;# 
   644  0311                     	;# 
   645  0312                     	;# 
   646  0313                     	;# 
   647  0314                     	;# 
   648  0315                     	;# 
   649  0315                     	;# 
   650  0316                     	;# 
   651  0317                     	;# 
   652  0318                     	;# 
   653  038C                     	;# 
   654  038E                     	;# 
   655  0391                     	;# 
   656  0392                     	;# 
   657  0393                     	;# 
   658  0397                     	;# 
   659  0398                     	;# 
   660  0399                     	;# 
   661  039A                     	;# 
   662  039C                     	;# 
   663  039D                     	;# 
   664  039E                     	;# 
   665  039F                     	;# 
   666  0411                     	;# 
   667  0411                     	;# 
   668  0412                     	;# 
   669  0413                     	;# 
   670  0414                     	;# 
   671  0415                     	;# 
   672  0416                     	;# 
   673  0417                     	;# 
   674  0418                     	;# 
   675  0418                     	;# 
   676  0419                     	;# 
   677  041A                     	;# 
   678  041B                     	;# 
   679  041C                     	;# 
   680  041D                     	;# 
   681  041E                     	;# 
   682  041F                     	;# 
   683  0498                     	;# 
   684  0498                     	;# 
   685  0499                     	;# 
   686  049A                     	;# 
   687  049B                     	;# 
   688  049B                     	;# 
   689  049C                     	;# 
   690  049D                     	;# 
   691  049E                     	;# 
   692  049F                     	;# 
   693  0617                     	;# 
   694  0618                     	;# 
   695  0619                     	;# 
   696  0619                     	;# 
   697  061A                     	;# 
   698  061B                     	;# 
   699  061C                     	;# 
   700  061C                     	;# 
   701  061F                     	;# 
   702  0691                     	;# 
   703  0692                     	;# 
   704  0693                     	;# 
   705  0694                     	;# 
   706  0695                     	;# 
   707  0696                     	;# 
   708  0697                     	;# 
   709  0698                     	;# 
   710  0699                     	;# 
   711  0711                     	;# 
   712  0712                     	;# 
   713  0713                     	;# 
   714  0714                     	;# 
   715  0715                     	;# 
   716  0716                     	;# 
   717  0717                     	;# 
   718  0718                     	;# 
   719  0719                     	;# 
   720  0891                     	;# 
   721  0891                     	;# 
   722  0891                     	;# 
   723  0891                     	;# 
   724  0891                     	;# 
   725  0891                     	;# 
   726  0892                     	;# 
   727  0892                     	;# 
   728  0892                     	;# 
   729  0893                     	;# 
   730  0893                     	;# 
   731  0893                     	;# 
   732  0893                     	;# 
   733  0893                     	;# 
   734  0893                     	;# 
   735  0894                     	;# 
   736  0894                     	;# 
   737  0894                     	;# 
   738  0895                     	;# 
   739  0895                     	;# 
   740  0895                     	;# 
   741  0896                     	;# 
   742  0896                     	;# 
   743  0896                     	;# 
   744  089B                     	;# 
   745  0911                     	;# 
   746  0912                     	;# 
   747  0913                     	;# 
   748  0914                     	;# 
   749  0915                     	;# 
   750  0916                     	;# 
   751  0918                     	;# 
   752  0919                     	;# 
   753  091A                     	;# 
   754  091B                     	;# 
   755  091C                     	;# 
   756  091D                     	;# 
   757  091E                     	;# 
   758  091F                     	;# 
   759  0E0F                     	;# 
   760  0E10                     	;# 
   761  0E11                     	;# 
   762  0E12                     	;# 
   763  0E13                     	;# 
   764  0E14                     	;# 
   765  0E15                     	;# 
   766  0E16                     	;# 
   767  0E17                     	;# 
   768  0E18                     	;# 
   769  0E19                     	;# 
   770  0E1A                     	;# 
   771  0E1B                     	;# 
   772  0E1C                     	;# 
   773  0E1D                     	;# 
   774  0E1E                     	;# 
   775  0E1F                     	;# 
   776  0E20                     	;# 
   777  0E21                     	;# 
   778  0E22                     	;# 
   779  0E24                     	;# 
   780  0E25                     	;# 
   781  0E28                     	;# 
   782  0E29                     	;# 
   783  0E2A                     	;# 
   784  0E2B                     	;# 
   785  0E2C                     	;# 
   786  0E2D                     	;# 
   787  0E2E                     	;# 
   788  0E2F                     	;# 
   789  0E90                     	;# 
   790  0E91                     	;# 
   791  0E92                     	;# 
   792  0E94                     	;# 
   793  0E95                     	;# 
   794  0EA0                     	;# 
   795  0EA1                     	;# 
   796  0EA2                     	;# 
   797  0EA3                     	;# 
   798  0EA4                     	;# 
   799  0EA5                     	;# 
   800  0F0F                     	;# 
   801  0F10                     	;# 
   802  0F11                     	;# 
   803  0F12                     	;# 
   804  0F13                     	;# 
   805  0F14                     	;# 
   806  0F15                     	;# 
   807  0F16                     	;# 
   808  0F17                     	;# 
   809  0F18                     	;# 
   810  0F19                     	;# 
   811  0F1A                     	;# 
   812  0F1B                     	;# 
   813  0F1C                     	;# 
   814  0F1D                     	;# 
   815  0F1E                     	;# 
   816  0F1F                     	;# 
   817  0F20                     	;# 
   818  0F21                     	;# 
   819  0F22                     	;# 
   820  0F23                     	;# 
   821  0F24                     	;# 
   822  0F25                     	;# 
   823  0F26                     	;# 
   824  0F27                     	;# 
   825  0F28                     	;# 
   826  0F29                     	;# 
   827  0F2A                     	;# 
   828  0F2B                     	;# 
   829  0F2C                     	;# 
   830  0F2D                     	;# 
   831  0F2E                     	;# 
   832  0F2F                     	;# 
   833  0F30                     	;# 
   834  0F31                     	;# 
   835  0F32                     	;# 
   836  0F33                     	;# 
   837  0F34                     	;# 
   838  0F35                     	;# 
   839  0F36                     	;# 
   840  0F37                     	;# 
   841  0FE4                     	;# 
   842  0FE5                     	;# 
   843  0FE6                     	;# 
   844  0FE7                     	;# 
   845  0FE8                     	;# 
   846  0FE9                     	;# 
   847  0FEA                     	;# 
   848  0FEB                     	;# 
   849  0FED                     	;# 
   850  0FEE                     	;# 
   851  0FEF                     	;# 
   852  0000                     	;# 
   853  0001                     	;# 
   854  0002                     	;# 
   855  0003                     	;# 
   856  0004                     	;# 
   857  0005                     	;# 
   858  0006                     	;# 
   859  0007                     	;# 
   860  0008                     	;# 
   861  0009                     	;# 
   862  000A                     	;# 
   863  000B                     	;# 
   864  000C                     	;# 
   865  000E                     	;# 
   866  0010                     	;# 
   867  0011                     	;# 
